"filename", "language", "Ini", "C++", "Java Properties", "YAML", "Markdown", "Python", "C", "comment", "blank", "total"
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\ARB.cpp", "C++", 0, 45, 0, 0, 0, 0, 0, 79, 29, 153
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\ARB.h", "C++", 0, 37, 0, 0, 0, 0, 0, 11, 10, 58
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\BLEPeripheral\BLEPeripheral.ino", "C++", 0, 167, 0, 0, 0, 0, 0, 76, 65, 308
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\I2CMux\I2CMux.ino", "C++", 0, 47, 0, 0, 0, 0, 0, 27, 20, 94
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\motorControl\motorControl.ino", "C++", 0, 86, 0, 0, 0, 0, 0, 30, 40, 156
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\pushButton\pushButton.ino", "C++", 0, 53, 0, 0, 0, 0, 0, 28, 17, 98
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\serialComms\serialComms.ino", "C++", 0, 12, 0, 0, 0, 0, 0, 12, 5, 29
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ARB\examples\uSonic\uSonic.ino", "C++", 0, 33, 0, 0, 0, 0, 0, 16, 11, 60
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\.github\dependabot.yml", "YAML", 0, 0, 0, 8, 0, 0, 0, 4, 2, 14
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\.github\workflows\compile-examples.yml", "YAML", 0, 0, 0, 48, 0, 0, 0, 4, 7, 59
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\.github\workflows\spell-check.yml", "YAML", 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\.github\workflows\sync-labels.yml", "YAML", 0, 0, 0, 107, 0, 0, 0, 11, 21, 139
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\README.md", "Markdown", 0, 0, 0, 0, 23, 0, 0, 0, 13, 36
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\docs\api.md", "Markdown", 0, 0, 0, 0, 2293, 0, 0, 0, 1567, 3860
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\docs\readme.md", "Markdown", 0, 0, 0, 0, 53, 0, 0, 0, 39, 92
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\LedControl\LedControl.ino", "C++", 0, 70, 0, 0, 0, 0, 0, 33, 26, 129
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\PeripheralExplorer\PeripheralExplorer.ino", "C++", 0, 103, 0, 0, 0, 0, 0, 38, 35, 176
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\ScanCallback\ScanCallback.ino", "C++", 0, 36, 0, 0, 0, 0, 0, 23, 15, 74
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\Scan\Scan.ino", "C++", 0, 35, 0, 0, 0, 0, 0, 20, 14, 69
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Central\SensorTagButton\SensorTagButton.ino", "C++", 0, 78, 0, 0, 0, 0, 0, 33, 23, 134
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\Advertising\EnhancedAdvertising\EnhancedAdvertising.ino", "C++", 0, 28, 0, 0, 0, 0, 0, 7, 10, 45
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\Advertising\RawDataAdvertising\RawDataAdvertising.ino", "C++", 0, 25, 0, 0, 0, 0, 0, 6, 11, 42
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\BatteryMonitor\BatteryMonitor.ino", "C++", 0, 50, 0, 0, 0, 0, 0, 39, 18, 107
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\ButtonLED\ButtonLED.ino", "C++", 0, 43, 0, 0, 0, 0, 0, 31, 20, 94
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\CallbackLED\CallbackLED.ino", "C++", 0, 44, 0, 0, 0, 0, 0, 31, 21, 96
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\EncryptedBatteryMonitor\EncryptedBatteryMonitor.ino", "C++", 0, 165, 0, 0, 0, 0, 0, 52, 48, 265
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\examples\Peripheral\LED\LED.ino", "C++", 0, 40, 0, 0, 0, 0, 0, 31, 19, 90
"c:\Users\wabet\Documents\Electronic_Engineering_MEng\Year_3\Robotics\VSCode\ARB_Robot\lib\ArduinoBLE\extras\arduino-ble-parser.py", "Python", 0, 0, 0, 0, 0, 67, 0, 8, 11, 86
